Active-HDL 9.3.2744.sp1.09.4995  2020-02-24 22:23:06

Elaboration top modules:
Architecture                  TB_ARCHITECTURE(hawkA_intf_testbench_tb)


----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Entity                                                                | Architecture         | Library | Info | Compiler Version                | Compilation Options
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
hawkA_intf_testbench_tb                                               | TB_ARCHITECTURE      | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_intf_testbench                                                  | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_intf                                                            | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
flexV_dummy                                                           | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
Clk_Divider                                                           | rtu                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
brd_mux_dummy                                                         | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
brd_switch_dummy                                                      | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
monit_adc_dummy                                                       | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fpa_temp_dummy                                                        | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
digio_dummy                                                           | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fpa_trig_controller                                                   | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_digio_map                                                       | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fpa_intf_sequencer                                                    | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
afpa_services                                                         | afpa_services        | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
frm_in_progress_gen                                                   | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fpa_trig_precontroller                                                | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_clks_gen                                                        | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_mblaze_intf                                                     | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_hw_driver                                                       | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fpa_status_gen                                                        | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fpa_watchdog_module                                                   | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_stream64_fifo                                                  | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
afpa_data_ctrl                                                        | sch                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
sync_reset                                                            | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
double_sync                                                           | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fd                                                                    | fd_v                 | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
fdre                                                                  | fdre_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
spi_mux_ctler                                                         | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
quad_adc_ctrl                                                         | quad_adc_ctrl        | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
adc_brd_switch_ctrl                                                   | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
monitoring_adc_ctrl                                                   | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
adc_brd_id_reader                                                     | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
flex_brd_id_reader                                                    | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
reset_extension                                                       | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
afpa_services_ctrl                                                    | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
bufr                                                                  | bufr_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
spi_tx                                                                | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
spi_rx                                                                | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
LL8_ext_to_spi_tx                                                     | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16                                                     | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_fifo_generator_v13_1_2                              | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
gnd                                                                   | gnd_v                | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
vcc                                                                   | vcc_v                | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
fwft_sfifo_w3_d16_fifo_generator_v13_1_2_synth                        | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_fifo_generator_top                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_fifo_generator_ramfifo                              | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_rd_logic                                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_wr_logic                                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_memory                                              | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_rd_fwft                                             | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_rd_status_flags_ss                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_rd_bin_cntr                                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
lut5                                                                  | lut5_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
lut4                                                                  | lut4_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
fdse                                                                  | fdse_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
lut3                                                                  | lut3_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
lut1                                                                  | lut1_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
lut2                                                                  | lut2_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
fwft_sfifo_w3_d16_wr_handshaking_flags                                | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_wr_status_flags_ss                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_wr_bin_cntr                                         | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
lut6                                                                  | lut6_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
fwft_sfifo_w3_d16_blk_mem_gen_v8_3_4                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_blk_mem_gen_v8_3_4_synth                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_blk_mem_gen_top                                     | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_blk_mem_gen_generic_cstr                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_blk_mem_gen_prim_width                              | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_sfifo_w3_d16_blk_mem_gen_prim_wrapper                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ramb18e1                                                              | ramb18e1_v           | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
rb18_internal_vhdl                                                    | rb18_internal_vhdl_v | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
signal_filter                                                         | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ads1118_driver                                                        | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
brd_id_reader                                                         | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
gh_stretch                                                            | a                    | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_clks_gen_core                                                   | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
hawkA_clks_mmcm                                                       | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
double_sync_vector                                                    | rtl                  | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256                                                    | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_fifo_generator_v13_1_2                             | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_fifo_generator_v13_1_2_synth                       | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_fifo_generator_top                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_fifo_generator_ramfifo                             | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_clk_x_pntrs                                        | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_rd_logic                                           | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_wr_logic                                           | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_memory                                             | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_reset_blk_ramfifo                                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\fwft_afifo_w8_d256_synchronizer_ff__parameterized0\                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\fwft_afifo_w8_d256_synchronizer_ff__parameterized1\                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\fwft_afifo_w8_d256_synchronizer_ff__parameterized2\                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\fwft_afifo_w8_d256_synchronizer_ff__parameterized3\                  | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fdce                                                                  | fdce_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
fwft_afifo_w8_d256_rd_fwft                                            | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_rd_status_flags_as                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_rd_bin_cntr                                        | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fdpe                                                                  | fdpe_v               | unisim  |      | 9.3.2744.4995  (Windows)        | -vendor xilinx -93
fwft_afifo_w8_d256_wr_status_flags_as                                 | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_wr_handshaking_flags                               | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
fwft_afifo_w8_d256_wr_bin_cntr                                        | structure            | hawka   |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
