Active-HDL 9.3.2744.sp1.09.4995  2015-04-16 13:20:08

Elaboration top modules:
Architecture                  ehdri_tb_toplevel(ehdri_tb_toplevel)


-------------------------------------------------------------------------------------------------------------------------------------------------------------------
Entity                                                            | Architecture         | Library  | Info | Compiler Version                | Compilation Options
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
ehdri_tb_toplevel                                                 | ehdri_tb_toplevel    | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ublaze_sim                                                        | behavioral           | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
EHDRI_toplevel                                                    | ehdri_toplevel       | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_fifo                                              | rtl                  | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ehdri_index_mem                                                   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
axil32_to_native                                                  | rtl                  | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ehdri_ctrl                                                        | implementation       | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ehdri_SM                                                          | implementation       | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
gnd                                                               | gnd_v                | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
\ehdri_index_memblk_mem_gen_v8_1__parameterized0\                 | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ehdri_index_memblk_mem_gen_v8_1_synth                             | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ehdri_index_memblk_mem_gen_top                                    | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ehdri_index_memblk_mem_gen_generic_cstr                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ehdri_index_memblk_mem_gen_prim_width                             | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ehdri_index_memblk_mem_gen_prim_wrapper                           | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
ramb36e1                                                          | ramb36e1_v           | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
vcc                                                               | vcc_v                | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
rb36_internal_vhdl                                                | rb36_internal_vhdl_v | unisim   |      | 9.3.2744.sp1.09.4995  (Windows) | -vendor xilinx -93
sync_reset                                                        | rtl                  | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
t_axi4_lite32_w_afifo_d16                                         | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
\t_axi4_lite32_w_afifo_d16fifo_generator_v11_0__parameterized0\   | structure            | ehdri_tb |      | 9.3.2744.sp1.09.4995  (Windows) | -O3
